Year,S&P Composite,Dividend,Earnings,CPI,Long Interest Rate,Real Price,Real Dividend,Real Earnings,Cyclically Adjusted PE Ratio
2000-01-31,1425.59,16.713333333333,49.096666666667,168.8,6.66,2111.1590179947,24.750808007504,72.707349649487,43.772578146938
2000-02-29,1388.87,16.736666666667,50.023333333333,169.8,6.52,2044.6673400324,24.63939441009,73.643376202395,42.185635887917
2000-03-31,1442.21,16.76,50.95,171.2,6.26,2105.8308850029,24.471974007009,74.39421692465,43.220748439966
2000-04-30,1461.36,16.74,51.273333333333,171.3,5.99,2132.5469509632,24.428502189142,74.822624586495,43.528574288508
2000-05-31,1418.48,16.72,51.596666666667,171.5,6.44,2067.5586653061,24.370862390671,75.206654494655,41.966050503324
2000-06-30,1461.96,16.7,51.92,172.4,6.1,2119.810199826,24.21463674594,75.282870649652,42.781971567071
2000-07-31,1473.0,16.583333333333,52.513333333333,172.8,6.05,2130.8739366319,23.989811800733,75.966933690201,42.75809361827
2000-08-31,1485.46,16.466666666667,53.106666666667,172.8,5.83,2148.8988444734,23.821039255401,76.825262635031,42.869565494419
2000-09-30,1468.05,16.35,53.7,173.7,5.8,2112.7094635147,23.529716105354,77.281085924007,41.898007924885
2000-10-31,1390.14,16.323333333333,52.466666666667,174.0,5.74,1997.1378400862,23.450837092912,75.375980363985,39.369699044201
2000-11-30,1378.04,16.296666666667,51.233333333333,174.1,5.72,1978.6172978173,23.399078810071,73.561841135363,38.782142456785
2000-12-31,1330.93,16.27,50.0,174.0,5.24,1912.0740828305,23.374216020115,71.832255747126,37.274238004497
2001-01-31,1335.63,16.17,48.48,175.1,5.16,1906.7720090662,23.084614291833,69.211014277556,36.97886799703
2001-02-28,1305.75,16.07,46.96,175.8,5.1,1856.6921981655,22.850502488623,66.774088168373,35.834662651431
2001-03-31,1185.85,15.97,45.44,176.2,4.89,1682.3742114784,22.65675773269,64.466065834279,32.325837236179
2001-04-30,1189.84,15.876666666667,42.556666666667,176.9,5.14,1681.3552362917,22.435215352365,60.136551417939,32.173901168361
2001-05-31,1270.37,15.783333333333,39.673333333333,177.7,5.39,1787.0699421075,22.202917721816,55.809741652598,34.07464321714
2001-06-30,1238.71,15.69,36.79,178.0,5.28,1739.5959586376,22.034423384831,51.666439536517,33.068534411113
2001-07-31,1204.45,15.706666666667,33.963333333333,177.5,5.24,1696.2472919014,22.119964131455,47.831136361502,32.163038687444
2001-08-31,1178.5,15.723333333333,31.136666666667,177.5,4.97,1659.7014683099,22.143436079812,43.850293920188,31.40431876078
2001-09-30,1044.64,15.74,28.31,178.3,4.73,1464.5832293887,22.067449102636,39.69056442793,27.667392586862
2001-10-31,1076.59,15.74,27.103333333333,177.7,4.57,1514.4734439364,22.141959341587,38.12712228006,28.57737311336
2001-11-30,1129.68,15.74,25.896666666667,177.4,4.65,1591.8442508455,22.179403466742,36.491271819805,30.005103811057
2001-12-31,1144.93,15.74,24.69,176.7,5.09,1619.7244364035,22.26726754386,34.928769736842,30.49995325502
2002-01-31,1140.21,15.736666666667,24.693333333333,177.1,5.04,1609.4038397092,22.212269456992,34.854584227367,30.277204433096
2002-02-28,1100.67,15.733333333333,24.696666666667,177.8,4.91,1547.4767102784,22.120133108361,34.722047923697,29.085704152008
2002-03-31,1153.79,15.73,24.7,178.8,5.28,1613.0877935543,21.991758459172,34.532513282998,30.292130640919
2002-04-30,1111.93,15.833333333333,25.38,179.8,5.21,1545.9181961207,22.013110632184,35.285857758621,29.005883253119
2002-05-31,1079.25,15.936666666667,26.06,179.8,5.16,1500.4831357759,22.156775143678,36.231262931034,28.128107508688
2002-06-30,1014.02,16.04,26.74,179.9,4.93,1409.0101001946,22.288043635353,37.156002918288,26.387672541183
2002-07-31,903.59,15.96,27.84,180.1,4.65,1254.1701262493,22.152254025541,38.641525818989,23.463120467431
2002-08-31,912.55,15.88,28.94,180.7,4.26,1262.4008131572,21.96802905368,40.034934560044,23.588713528842
2002-09-30,867.81,15.8,30.04,181.0,3.87,1198.5187265884,21.82113121547,41.487770994475,22.365036801224
2002-10-31,854.63,15.89,29.223333333333,181.3,3.94,1178.3629483591,21.90911534749,40.293101374334,21.956233863659
2002-11-30,909.93,15.98,28.406666666667,181.3,4.05,1254.6105304054,22.033207253172,39.167082230189,23.348396502725
2002-12-31,899.18,16.07,27.59,180.9,4.03,1242.5298202045,22.206292634052,38.125178206191,23.101442537686
2003-01-31,895.84,16.12,28.5,181.7,4.05,1232.4640825537,22.177309576225,39.209263208586,22.898348576613
2003-02-28,837.03,16.17,29.41,183.1,3.9,1142.7505217777,22.076001979792,40.151837861824,21.214102123415
2003-03-31,846.63,16.22,30.32,184.2,3.81,1148.9543568811,22.012023751357,41.147013572204,21.309719026991
2003-04-30,890.03,16.203333333333,31.73,183.8,3.96,1210.48074966,22.037260632028,43.154224224701,22.427939577731
2003-05-31,935.96,16.186666666667,33.14,183.5,3.57,1275.0287245232,22.050584377838,45.145574523161,23.591080453481
2003-06-30,988.0,16.17,34.55,183.7,3.33,1344.4558247142,22.00389745509,47.015130307567,24.832223259531
2003-07-31,992.54,16.31,35.893333333333,183.9,3.98,1349.1649112289,22.170269915715,48.789999274968,24.867329101269
2003-08-31,989.53,16.45,37.236666666667,184.6,4.45,1339.9729071641,22.275781757855,50.424064441134,24.642251409932
2003-09-30,1019.44,16.59,38.58,185.2,4.27,1376.0031765659,22.392580926026,52.073886204104,25.243686752606
2003-10-31,1038.73,16.856666666667,41.966666666667,185.0,4.29,1403.5558387162,22.777115247748,56.706324099099,25.68275607058
2003-11-30,1049.9,17.123333333333,45.353333333333,184.5,4.3,1422.4935765583,23.200144467028,61.448543044264,25.94679821842
2003-12-31,1080.64,17.39,48.74,184.3,4.27,1465.7316049919,23.58701566739,66.108748914813,26.635170511082
2004-01-31,1132.52,17.6,49.826666666667,185.2,4.15,1528.6344635529,23.755842332613,67.254229391649,27.658540355737
2004-02-29,1143.36,17.81,50.913333333333,186.2,4.08,1534.9776863588,23.910188037057,68.351901942356,27.65086203674
2004-03-31,1123.98,18.02,52.0,187.4,3.83,1499.2972544023,24.037203975454,69.363740661686,26.886530384036
2004-04-30,1133.36,18.213333333333,53.383333333333,188.0,4.35,1506.9844824468,24.217557269504,70.981731272163,26.900577508445
2004-05-31,1102.78,18.406666666667,54.766666666667,189.1,4.72,1457.793807377,24.332255464481,72.397493169399,25.902814292944
2004-06-30,1132.76,18.6,56.15,189.7,4.73,1492.6889665261,24.510059304164,73.991388705851,26.401285366475
2004-07-31,1105.85,18.786666666667,56.69,189.4,4.5,1459.5366212381,24.795250703977,74.821296792503,25.695888646269
2004-08-31,1088.94,18.973333333333,57.23,189.5,4.28,1436.4598294195,25.028404837291,75.494146635884,25.174462226478
2004-09-30,1117.66,19.16,57.77,189.9,4.13,1471.2398924434,25.221405739863,76.04596083465,25.668406776358
2004-10-31,1117.21,19.253333333333,58.03,190.9,4.1,1462.9437729832,25.211503754147,75.988065937664,25.411655665489
2004-11-30,1168.94,19.346666666667,58.29,191.0,4.19,1529.8808255236,25.320456457243,76.28856341623,26.465310814818
2004-12-31,1199.21,19.44,58.55,190.3,4.23,1575.2707239228,25.536197057278,76.910716960063,27.144808694741
2005-01-31,1181.41,19.703333333333,59.106666666667,190.7,4.22,1548.6336733744,25.827820551477,77.47909220416,26.58725069797
2005-02-28,1199.63,19.966666666667,59.663333333333,191.8,4.17,1563.4984816867,26.022901242614,77.760251976886,26.744863128101
2005-03-31,1194.9,20.23,60.22,193.3,4.5,1545.2489452923,26.161508212623,77.876718960166,26.339142131058
2005-04-30,1164.43,20.463333333333,61.233333333333,194.6,4.34,1495.7854305627,26.286471372902,78.65816568174,25.408922569114
2005-05-31,1178.28,20.696666666667,62.246666666667,194.4,4.14,1515.1338263889,26.61355514832,80.042120927641,25.650230187183
2005-06-30,1202.25,20.93,63.26,194.5,4.0,1545.1616789846,26.899757904884,81.303329434447,26.068394871884
2005-07-31,1222.24,21.11,64.33,195.4,4.18,1563.6180747185,27.006134275844,82.297708098772,26.287871091255
2005-08-31,1224.27,21.29,65.4,196.4,4.26,1558.2404459649,27.097730969959,83.240563900204,26.104381410936
2005-09-30,1225.92,21.47,66.47,198.8,4.2,1541.5034426559,26.996932029678,83.581093246982,25.730122990164
2005-10-31,1191.96,21.72,67.59,199.2,4.46,1495.7916212349,27.256446536145,84.818748682229,24.876538723648
2005-11-30,1237.37,21.97,68.71,197.6,4.54,1565.3497594256,27.793412006579,86.922409602733,25.931783309069
2005-12-31,1262.07,22.22,69.83,196.8,4.47,1603.087021532,28.223944486789,88.69838179624,26.443803114292
2006-01-31,1278.73,22.406666666667,70.776666666667,198.3,4.42,1611.9623306228,28.24576151454,89.220805450496,26.468702626686
2006-02-28,1276.65,22.593333333333,71.723333333333,198.7,4.57,1606.1005513966,28.423738005368,90.232158551418,26.249624763583
2006-03-31,1293.74,22.78,72.67,199.8,4.72,1618.6400083834,28.500795670671,90.919790227728,26.327837778668
2006-04-30,1302.17,23.0,73.276666666667,201.5,4.99,1615.4420519231,28.533269230769,90.905341666667,26.147280943875
2006-05-31,1290.01,23.22,73.883333333333,202.5,5.11,1592.4536408025,28.663943333333,91.205326440329,25.650640708757
2006-06-30,1253.17,23.44,74.49,202.9,5.11,1543.9267482134,28.878478560867,91.772946586989,24.749582241646
2006-07-31,1260.24,23.66,75.85,203.5,5.09,1548.0593085995,29.063577764128,93.172965909091,24.696786766853
2006-08-31,1287.15,23.88,77.21,203.9,4.88,1578.0133898357,29.276276851398,94.657509870034,25.051393562011
2006-09-30,1317.74,24.1,78.57,202.9,4.72,1623.4780861262,29.691609783144,96.799575961065,25.644156440797
2006-10-31,1363.38,24.36,79.55,201.8,4.73,1688.863328667,30.175527502478,98.541182792369,26.538040282102
2006-11-30,1388.64,24.62,80.53,201.5,4.6,1722.7147384615,30.543003846154,99.903659615385,26.928020270856
2006-12-31,1416.42,24.88,81.51,201.8,4.56,1754.5657087463,30.819668483647,100.96909879832,27.282689787572
2007-01-31,1424.16,25.083333333333,82.056666666667,202.416,4.76,1758.7847610861,30.976986029596,101.33693888247,27.207536656807
2007-02-28,1444.8,25.286666666667,82.603333333333,203.499,4.72,1774.7786770451,31.061902556442,101.46915466006,27.315181413517
2007-03-31,1406.95,25.49,83.15,205.352,4.56,1712.6888705126,31.029133451342,101.21900535422,26.227605554651
2007-04-30,1463.64,25.716666666667,83.74,206.686,4.69,1770.1984582894,31.103005988956,101.27928923585,26.976268314189
2007-05-31,1511.14,25.943333333333,84.33,207.949,4.75,1816.5468957533,31.186575454398,101.37340002837,27.548490451851
2007-06-30,1514.19,26.17,84.92,208.352,5.1,1816.6926066824,31.398203340981,101.88519020696,27.418262740411
2007-07-31,1520.71,26.44,82.813333333333,208.299,5.0,1824.9793956644,31.730214979429,99.382937588115,27.410088167204
2007-08-31,1454.62,26.71,80.706666666667,207.917,4.67,1748.8731213657,32.11312993887,97.032709606878,26.148607189312
2007-09-30,1497.12,26.98,78.6,208.49,4.52,1795.0234706701,32.348598134203,94.240170991414,26.725743047697
2007-10-31,1539.66,27.23,74.46,208.936,4.53,1842.0876874976,32.578652254757,89.085804145767,27.320648130462
2007-11-30,1463.39,27.48,70.32,210.177,4.15,1740.4984583827,32.683630225952,83.635839792175,25.729053579498
2007-12-31,1479.22,27.73,66.18,210.036,4.1,1760.5070965215,33.003110954789,78.764727118208,25.95551010524
2008-01-31,1378.76,27.92,64.25,211.08,3.74,1632.8276219917,33.064889615312,76.089511381941,24.022317760837
2008-02-29,1354.87,28.11,62.32,211.693,3.74,1599.8890933451,33.193503741267,73.590151304011,23.495263401812
2008-03-31,1316.94,28.3,60.39,213.528,3.51,1541.7356162892,33.130680168409,70.698295949477,22.606810842249
2008-04-30,1370.47,28.436666666667,57.383333333333,214.823,3.68,1594.7312500873,33.089991741263,66.773438966808,23.356040643202
2008-05-31,1403.22,28.573333333333,54.376666666667,216.632,3.88,1619.2052583413,32.971374112166,62.746386594932,23.696432116623
2008-06-30,1341.25,28.71,51.37,218.815,4.1,1532.2562224368,32.798565626214,58.685556120467,22.416812802282
2008-07-31,1257.33,28.756666666667,49.563333333333,219.964,4.01,1428.8821735034,32.680273571281,56.325836064841,20.907206462662
2008-08-31,1281.47,28.803333333333,47.756666666667,219.086,3.89,1462.1521461321,32.864488165226,54.490165714986,21.401617360048
2008-09-30,1216.95,28.85,45.95,218.783,3.69,1390.4581134617,32.963323532907,52.501376649465,20.362733946098
2008-10-31,968.8,28.696666666667,35.593333333333,216.573,3.81,1118.2233750283,33.122712068602,41.083089728021,16.38735654879
2008-11-30,883.04,28.543333333333,25.236666666667,212.425,3.53,1039.1386503472,33.589056980895,29.69785710643,15.259659405705
2008-12-31,877.56,28.39,14.88,210.228,2.42,1043.4821144186,33.757756994787,17.693392887722,15.376080747424
2009-01-31,865.58,28.013333333333,12.206666666667,211.143,2.52,1024.7767743899,33.165522971004,14.451706939531,15.17465193688
2009-02-28,805.23,27.636666666667,9.5333333333333,212.193,2.87,948.60987774102,32.557672947898,11.230846053671,14.122181801919
2009-03-31,757.13,27.26,6.86,212.709,2.82,889.78142985252,32.036033148574,8.0618924211011,13.323667656864
2009-04-30,848.15,26.703333333333,7.0766666666667,213.24,2.93,994.26634982883,31.303691282905,8.2958103349903,14.981866453039
2009-05-31,902.41,26.146666666667,7.2933333333333,213.856,3.29,1054.8269291603,30.562835194399,8.5251763647813,15.996355755263
2009-06-30,926.12,25.59,7.51,215.693,3.72,1073.3218261603,29.657393784221,8.7036743774717,16.384182816215
2009-07-31,935.82,25.026666666667,9.1866666666667,215.351,3.56,1086.2859901974,29.050583853028,10.663746550206,16.694620816996
2009-08-31,1009.73,24.463333333333,10.863333333333,215.834,3.59,1169.4567070642,28.333127909257,12.581777334279,18.094069801576
2009-09-30,1044.55,23.9,12.54,215.969,3.4,1209.0285732559,27.66337935074,14.514593182355,18.83190226484
2009-10-31,1067.66,23.403333333333,25.35,216.177,3.39,1234.5885227152,27.062441907172,29.313469691503,19.358008443487
2009-11-30,1088.07,22.906666666667,38.16,216.33,3.4,1257.2997658092,26.469387663909,44.095103314381,19.812761079966
2009-12-31,1110.38,22.41,50.97,215.949,3.59,1285.3434305091,25.941160933832,59.001382097162,20.322376500217
2010-01-31,1123.58,22.24,54.29,216.687,3.73,1296.1936570953,25.656692833442,62.630479043505,20.527859801454
2010-02-28,1089.16,22.07,57.61,216.741,3.69,1256.1727243576,25.454232644031,66.443966589155,19.9205393066
2010-03-31,1152.05,21.9,60.93,217.631,3.73,1323.2725981708,25.154871663504,69.985677189831,21.004601209715
2010-04-30,1197.32,21.946666666667,62.986666666667,218.009,3.85,1372.8862737318,25.16476582771,72.222572156807,21.804845599625
2010-05-31,1125.06,21.993333333333,65.043333333333,218.178,3.42,1289.0313405797,25.198741356446,74.523043359856,20.480068638423
2010-06-30,1083.36,22.04,67.1,217.965,3.2,1242.4667731058,25.27688642672,76.954586172092,19.742039853739
2010-07-31,1079.8,22.143333333333,68.686666666667,218.011,3.01,1238.122639454,25.390037333743,78.757656073929,19.668660470718
2010-08-31,1087.28,22.246666666667,70.273333333333,218.312,2.7,1244.9804733592,25.473351480145,80.465866932036,19.770299174359
2010-09-30,1122.08,22.35,71.86,218.439,2.65,1284.0809132069,25.576793464079,82.234826770861,20.381395233204
2010-10-31,1171.58,22.476666666667,73.69,218.711,2.54,1339.0601066019,25.689758840814,84.224158192775,21.240127651759
2010-11-30,1198.89,22.603333333333,75.52,218.803,2.76,1369.6979765474,25.823670169818,86.279467831794,21.700723827761
2010-12-31,1241.53,22.73,77.35,219.179,3.29,1415.9796954202,25.923834685349,88.218592736987,22.396379773044
2011-01-31,1282.62,22.963333333333,78.67,220.223,3.39,1455.9085008151,26.065796734068,89.298718060784,22.978299430555
2011-02-28,1321.12,23.196666666667,79.99,221.309,3.58,1492.2512116543,26.201445697343,90.351500560303,23.489828703299
2011-03-31,1304.49,23.43,81.31,223.467,3.41,1459.2379114702,26.209433775457,90.955572355202,22.899336430144
2011-04-30,1331.51,23.733333333333,82.163333333333,224.906,3.46,1479.9332905192,26.378885697432,91.322072128652,23.143929447286
2011-05-31,1338.31,24.036666666667,83.016666666667,225.964,3.17,1480.526611042,26.590942786609,91.838500915338,23.059491506095
2011-06-30,1287.29,24.34,83.87,225.722,3.0,1425.6117120285,26.955378407953,92.881987965285,22.100831286611
2011-07-31,1325.19,24.62,84.906666666667,225.922,3.0,1466.2849423142,27.241327869796,93.946805239566,22.610981701157
2011-08-31,1185.31,24.9,85.943333333333,226.545,2.3,1307.9050470657,27.475374097861,94.832338736969,20.04985272166
2011-09-30,1173.88,25.18,86.98,226.889,1.98,1293.3289862003,27.742208635059,95.830711162727,19.698114568878
2011-10-31,1207.22,25.596666666667,86.97,226.421,2.15,1332.81068684,28.259564023802,96.017747746455,20.155824786689
2011-11-30,1226.42,26.013333333333,86.96,226.23,2.01,1355.1512731512,28.743824942168,96.087763338196,20.345246797646
2011-12-31,1243.32,26.43,86.95,225.672,1.98,1377.2221239232,29.276437872222,96.314274422613,20.523575499432
2012-01-31,1300.58,26.736666666667,87.48,226.665,1.97,1434.3375078861,29.486385947691,96.476837403216,21.213008091803
2012-02-29,1352.49,27.043333333333,88.01,227.663,1.97,1485.0475411573,29.693850358498,96.635859856455,21.797435963718
2012-03-31,1389.24,27.35,88.54,229.392,2.17,1513.9019911331,29.804223501691,96.485043833264,22.053943972905
2012-04-30,1386.43,27.673333333333,88.333333333333,230.085,2.05,1506.2892943369,30.065741320237,95.969904238289,21.779246906825
2012-05-31,1341.27,27.996666666667,88.126666666667,229.815,1.8,1458.9371661445,30.452763073922,95.857858096005,20.941467419743
2012-06-30,1323.48,28.32,87.92,229.478,1.62,1441.7005872023,30.849699753353,95.773502906597,20.547504086856
2012-07-31,1359.78,28.743333333333,87.446666666667,229.104,1.53,1483.6611548685,31.361960852568,95.413392207615,20.999341293381
2012-08-31,1403.45,29.166666666667,86.973333333333,230.379,1.68,1522.8348419886,31.647736809055,94.371742722499,21.410428453443
2012-09-30,1443.42,29.59,86.5,231.407,1.72,1559.2472084898,31.964448947093,93.441190737532,21.783690301728
2012-10-31,1437.82,30.143333333333,86.503333333333,231.317,1.75,1553.8021493232,32.574853682032,93.481148723037,21.577109654529
2012-11-30,1394.51,30.696666666667,86.506666666667,230.221,1.65,1514.1728182377,33.330745765301,93.929798469007,20.898162059574
2012-12-31,1422.29,31.25,86.51,229.601,1.72,1548.5068471501,34.023187235683,94.187069688285,21.238261139846
2013-01-31,1480.4,31.536666666667,86.906666666667,230.28,1.91,1607.0211937641,34.234052765474,94.339945428753,21.900475413822
2013-02-28,1512.31,31.823333333333,87.303333333333,232.166,1.98,1628.3244860897,34.264610361408,94.000671412553,22.052724336862
2013-03-31,1550.83,32.11,87.7,232.773,1.96,1665.4451666967,34.48311181924,94.181529322559,22.419207114603
2013-04-30,1570.7,32.496666666667,88.783333333333,232.531,1.76,1688.5391447807,34.934674821135,95.444154668266,22.595655396106
2013-05-31,1639.84,32.883333333333,89.866666666667,232.945,1.93,1759.7332151366,35.2875243262,96.437065974085,23.411841781842
2013-06-30,1618.77,33.27,90.95,233.504,2.3,1732.964121439,35.616990875959,97.365954919402,22.925333173915
2013-07-31,1668.68,33.646666666667,92.09,233.596,2.58,1785.6914024641,36.006042733323,98.547547314594,23.49246017716
2013-08-31,1670.09,34.023333333333,93.23,233.877,2.74,1785.0529781146,36.36537701085,99.647617283871,23.356649094916
2013-09-30,1687.17,34.4,94.37,234.149,2.81,1801.2138839478,36.725260411106,100.74891933128,23.442287167961
2013-10-31,1720.03,34.596666666667,96.313333333333,233.546,2.62,1841.0362382036,37.030584963276,103.08909547441,23.834737887631
2013-11-30,1783.54,34.793333333333,98.256666666667,233.069,2.72,1912.9212418855,37.317305139966,105.38438432753,24.642077092412
2013-12-31,1807.78,34.99,100.2,233.049,2.9,1939.0860515385,37.531458995748,107.4779134431,24.861869296462
2014-01-31,1822.36,35.403333333333,100.41666666667,233.916,2.86,1947.4799455788,37.834062245279,107.31109360126,24.859609093633
2014-02-28,1817.04,35.816666666667,100.63333333333,234.781,2.71,1934.6405599261,38.134755456503,107.14641854182,24.590930877894
2014-03-31,1863.52,36.23,100.85,236.293,2.72,1971.4326763806,38.328006066621,106.69001964722,24.956039153965
2014-04-30,1864.26,36.613333333333,101.60666666667,237.072,2.71,1965.7349827268,38.606262091966,107.13729798683,24.786315396963
2014-05-31,1889.77,36.996666666667,102.36333333333,237.9,2.56,1985.6982680223,38.874686825697,107.55948803769,24.943274109903
2014-06-30,1947.09,37.38,103.12,238.343,2.6,2042.1252422454,39.20447516814,108.15316959172,25.558007623511
2014-07-31,1973.1,37.75,104.06666666667,238.25,2.54,2070.2125451207,39.607989244491,109.18864672963,25.817545976159
2014-08-31,1961.53,38.12,105.01333333333,237.852,2.42,2061.5168830302,40.063126019542,110.36627510665,25.617606421799
2014-09-30,1993.23,38.49,105.96,238.031,2.53,2093.2574361638,40.421566361104,111.27745314686,25.918436892606
2014-10-31,1937.27,38.806666666667,104.74333333333,237.433,2.3,2039.6132375765,40.856768049653,110.27677567637,25.162748283083
2014-11-30,2044.57,39.123333333333,103.52666666667,236.151,2.33,2164.2675299385,41.413774043585,109.58754317506,26.606817147143
2014-12-31,2054.27,39.44,102.31,234.812,2.21,2186.9355530701,41.987050491457,108.91721946706,26.794085482573
2015-01-31,2028.18,39.896666666667,101.29,233.707,1.88,2169.3694699988,42.674028252613,108.34118944875,26.492295420383
2015-02-28,2082.2,40.353333333333,100.27,234.722,1.98,2217.5192259354,42.975839255232,106.78640514098,26.995513699383
2015-03-31,2079.99,40.81,99.25,236.119,2.04,2202.0595557219,43.205039672792,105.07474117924,26.728605452928
2015-04-30,2094.86,41.12,97.803333333333,236.599,1.94,2213.3028756461,43.444914813672,103.33311004766,26.791371680192
2015-05-31,2111.94,41.43,96.356666666667,237.805,2.2,2220.0325536679,43.550455362587,101.28835893204,26.806111379651
2015-06-30,2099.29,41.74,94.91,238.638,2.36,2199.0321820603,43.72316510782,99.419396271759,26.495895292785
2015-07-31,2094.14,41.996666666667,93.493333333333,238.654,2.32,2193.4904262028,43.989077265972,97.928854604015,26.3811363364
2015-08-31,2039.87,42.253333333333,92.076666666667,238.316,2.17,2139.6761152734,44.320691085226,96.581764740233,25.693658417058
2015-09-30,1944.41,42.51,90.66,237.945,2.17,2042.7255048961,44.659439733972,95.244055664124,24.496752170486
2015-10-31,2024.81,42.803333333333,89.283333333333,237.838,2.07,2128.1477760598,44.987835224677,93.839978700488,25.491441046067
2015-11-30,2080.62,43.096666666667,87.906666666667,237.336,2.26,2191.431494906,45.391946947928,92.588477446883,26.225851890972
2015-12-31,2054.08,43.39,86.53,236.525,2.24,2170.896165733,45.857602737554,91.450987897685,25.965424037124
2016-01-31,1918.6,43.553333333333,86.5,236.916,2.09,2024.3648940975,45.954257803047,91.268405785173,24.206167203878
2016-02-29,1904.42,43.716666666667,86.47,237.111,1.78,2007.7506738405,46.088660567554,91.161718931218,24.00260677729
2016-03-31,2021.95,43.88,86.44,238.132,1.89,2122.5180936938,46.062510918314,90.739367451665,25.372298620188
2016-04-30,2075.54,44.073333333333,86.6,239.261,1.81,2168.4925914587,46.047147640722,90.478361496441,25.922337543674
2016-05-31,2065.55,44.266666666667,86.76,240.229,1.81,2149.3593329178,46.062778987272,90.280271948849,25.69470992345
2016-06-30,2083.89,44.46,86.92,241.018,1.64,2161.3448274092,46.112506431055,90.150676090582,25.840372927671
2016-07-31,2148.9,44.65,87.643333333333,240.628,1.5,2232.3834450895,46.384625074804,91.04822300051,26.694003256096
2016-08-31,2170.95,44.84,88.366666666667,240.849,1.56,2253.2206483627,46.539263397398,91.715423183544,26.948872433724
2016-09-30,2157.69,45.03,89.09,241.428,1.63,2234.0874085131,46.62437885208,92.244412878788,26.727873346479
2016-10-31,2143.02,45.253333333333,90.91,241.729,1.76,2216.135024242,46.797275323468,94.011644806788,26.525143085071
2016-11-30,2164.99,45.476666666667,92.73,241.353,2.14,2242.3424672057,47.101492816884,96.043130445861,26.850953531056
2016-12-31,2246.63,45.7,94.55,241.432,2.49,2326.1379706812,47.317317609099,97.896113346615,27.865098223924
2017-01-31,2275.12,45.926666666667,96.463333333333,242.839,2.43,2341.9877610269,47.276491454558,99.298474829688,28.063573742124
2017-02-28,2329.91,46.153333333333,98.376666666667,243.603,2.42,2390.8661413755,47.360817361308,100.95044076154,28.655106525184
2017-03-31,2366.82,46.38,100.29,243.801,2.48,2426.7693242645,47.554761772921,102.83025136279,29.086921742465
2017-04-30,2359.31,46.66,101.53333333333,244.524,2.3,2411.9164842204,47.700396791317,103.79726291352,28.904245956275
2017-05-31,2395.35,46.94,102.77666666667,244.733,2.3,2446.6688613203,47.945659861972,104.97859185657,29.313344980271
2017-06-30,2433.99,47.22,104.02,244.955,2.19,2483.8835408034,48.187946867792,106.15227092731,29.748503240633
2017-07-31,2454.1,47.536666666667,105.04,244.786,2.32,2506.1348080568,48.54459679407,107.26718562336,30.002220744019
2017-08-31,2456.22,47.853333333333,106.06,245.519,2.21,2500.8111990314,48.72208186196,107.98545560629,29.914959397497
2017-09-30,2492.84,48.17,107.08,246.819,2.2,2524.7278169428,48.786179194065,108.44974191614,30.168114410679
2017-10-31,2557.0,48.423333333333,108.01333333333,246.663,2.36,2591.3463764326,49.073769795902,109.46420021108,30.920393290334
2017-11-30,2593.61,48.676666666667,108.94666666667,246.669,2.35,2628.3841981056,49.32930605724,110.40738472744,31.29891333388
2017-12-31,2664.34,48.93,109.88,246.524,2.4,2701.6506381732,49.61520141041,111.41872738557,32.086132007706
2018-01-31,2789.8,49.286666666667,,247.867,2.58,2813.5400930741,49.706076679563,,33.307343828031
2018-02-28,2705.16,49.643333333333,,248.991,2.86,2715.864237864,49.839770530528,,32.124245724678
